city,country,lat,lng,cloudiness,humidity,max_temp,wind_speed
saint george,US,37.1,-113.58,1,13,102.2,13.87
palauig,PH,15.44,119.9,93,72,83.37,2.55
ushuaia,AR,-54.8,-68.3,75,80,33.8,21.92
provideniya,RU,64.38,-173.3,90,93,51.8,4.47
rikitea,PF,-23.12,-134.97,78,75,72.25,11.12
dikson,RU,73.51,80.55,55,84,39.61,13.56
santa rosa,PH,14.31,121.11,100,95,79,1.68
belushya guba,RU,71.97,102.5,0,65,48.24,6.87
khatanga,SE,60.67,17.14,41,79,55.99,4.23
gavle,CL,-29.95,-71.34,0,76,57.2,10.29
coquimbo,CL,-37.62,-73.65,6,70,46.22,12.41
lebu,RU,44.04,39.15,53,74,75.34,3.11
shepsi,MU,-20.41,57.7,40,88,66.2,4.7
mahebourg,ZA,-34.53,20.04,0,93,41,3.36
bredasdorp,HK,22.29,114.16,51,79,84,5.01
victoria,DZ,36.1,0.42,0,73,75.09,4.61
sidi ali,PT,38.52,-28.7,4,86,74.86,4.56
ribeira grande,BR,-17.71,-39.25,10,75,70.34,5.23
caravelas,LK,7.42,81.82,100,90,76.78,9.19
kalmunai,UY,-33.7,-53.46,52,86,50.22,6.15
chuy,MG,-25.17,45.05,0,89,57.81,3.44
beloha,TO,-21.2,-175.2,75,88,71.6,12.75
taolanaro,CL,-53.15,-70.92,40,55,37.4,11.41
vaini,RU,61.67,96.37,88,80,55.06,1.68
punta arenas,MY,5.41,100.34,20,94,80.6,9.53
baykit,RE,-21.36,55.77,94,77,68,5.23
georgetown,AR,-39.03,-67.58,0,45,48.2,8.05
saint-philippe,PG,-2.02,147.27,17,74,82.65,0.89
general roca,CA,63.75,-68.51,75,82,55.4,3.36
lorengau,BR,-22.85,-43.78,0,50,78.8,5.82
iqaluit,AR,-26.79,-60.44,49,72,63.73,6.8
itaguai,US,42.1,-79.24,40,78,81,11.41
presidencia roque saenz pena,AR,-38,-57.56,20,75,44.01,9.17
jamestown,CN,21.48,109.1,100,73,86.47,9.62
guelengdeng,NA,-28.55,16.43,0,73,58.53,4.16
mar del plata,RU,54.72,135.31,97,73,66.88,9.26
beihai,ID,4.14,96.13,100,95,74.62,3.58
oranjemund,ID,-3.33,128.92,90,84,78.03,5.77
chumikan,LY,29.11,21.29,0,43,81.01,16.22
meulaboh,RU,63.05,179.32,0,54,68.34,1.66
amahai,BR,-24.79,-50.01,100,76,60.4,4.88
awjilah,NZ,-46.6,168.33,100,83,39,3
beringovskiy,RU,56.24,43.46,0,93,61,2.24
castro,JP,35.73,140.83,75,88,79,4.7
yeletskiy,NO,70.37,31.11,0,82,57.2,9.17
bluff,RU,69.49,88.4,23,62,51.8,6.71
dzerzhinsk,CN,23.05,112.46,40,99,84.99,1.21
hasaki,BR,-22.97,-42.03,0,64,75.2,12.75
vardo,SO,7.98,49.82,14,68,80.73,17.34
talnakh,AU,-14.25,129.55,34,27,67.6,15.82
zhaoqing,RU,54.34,101.5,6,91,55.45,6.49
arraial do cabo,CF,3.87,17.99,74,95,69.85,0.6
eyl,LY,30.76,20.23,0,82,72.34,9.98
port keats,CA,55.74,-97.86,75,72,62.6,11.41
kuytun,CA,65.28,-126.83,75,38,73.4,8.05
mbaiki,US,42.6,-73.97,15,55,97,7.07
ajdabiya,PF,-9.8,-139.03,1,71,79.63,25.23
thompson,US,43.8,-91.24,40,35,86,16.11
norman wells,NG,8.93,8.6,98,95,72.18,1.32
albany,ZA,-34.42,19.23,0,86,50,6.69
atuona,CN,41.76,86.15,77,83,78.01,4
la crosse,RU,62.88,152.43,32,51,74.86,3.96
wamba,NZ,-46.19,168.86,100,83,39,3
sentyabrskiy,PT,38.73,-27.07,20,83,77,4.25
hermanus,US,22.08,-159.32,90,88,82.4,23.04
tuggurt,VE,9.86,-66.38,98,90,74.55,2.53
barentsburg,PK,33.67,72.7,40,78,84.99,11.41
korla,ID,-0.95,122.79,95,77,77.54,6.64
seymchan,US,64.5,-165.41,90,87,51.8,16.11
mataura,DE,51.74,7.18,99,76,70,10.09
praia da vitoria,RU,71.69,128.87,100,87,39.52,14.9
yunjinghong,GL,77.48,-69.36,76,57,46.17,3.15
kapaa,SA,26.33,43.98,20,34,95,3.36
altagracia de orituco,NZ,-46.28,169.85,100,65,44.82,4.61
jhang,ID,-0.88,131.25,100,84,79.12,12.66
luwuk,SL,7.53,-12.51,95,81,76.08,9.44
nome,MU,-19.98,57.61,1,81,66.99,4
haltern,RU,61.92,63.02,35,82,47.32,4.92
tiksi,BR,-8.84,-69.26,23,57,78.76,0.72
qaanaaq,ZA,-33.93,18.42,0,93,50,3.36
buraydah,AO,-15.2,12.15,0,67,66.63,4.05
kaitangata,ZA,-33.02,27.91,15,72,58.48,15.66
sorong,AU,-33.65,115.33,2,98,46.99,7.85
bonthe,MX,18.7,-95.5,100,74,86.77,7.16
cap malheureux,US,57.79,-152.41,1,63,62.6,8.05
agirish,BR,-30.18,-50.21,100,97,60.89,2.01
manoel urbano,AR,-38.95,-68.06,0,45,48.2,8.05
cape town,CU,22.64,-79.9,40,70,87.8,17.22
namibe,AU,-20.1,146.27,0,38,58.37,16.17
east london,DE,53.08,10.58,75,55,66.2,9.17
busselton,US,71.29,-156.79,90,86,39.2,24.16
mundo nuevo,ID,-2.58,115.38,84,93,73.65,1.45
kodiak,TR,36.37,30.29,0,49,83.28,4.43
cidreira,PG,-2.57,150.8,14,75,83.16,9.75
neuquen,CA,62.46,-114.35,75,68,72,5.82
calabazar de sagua,ES,40.29,-4.01,2,30,87.01,6.93
charters towers,NZ,-46.13,167.68,100,83,39,3
bad bevensen,EG,24.09,32.91,24,15,91.15,7.94
barrow,AU,-42.88,147.33,75,93,44.6,5.82
barabai,RU,53.05,158.65,25,77,64.4,4.47
kumluca,BB,13.22,-59.52,40,79,84.2,13.87
kavieng,US,46.72,-92.46,1,34,78.8,13.87
yellowknife,EG,25.29,32.55,40,40,89.6,14.12
navalcarnero,JP,26.59,127.98,1,88,82.4,10.29
tuatapere,CK,-21.21,-159.78,80,73,73.4,11.41
wahran,BR,-7.47,-34.81,75,94,73.4,11.41
aswan,MD,47.26,29.16,97,60,73.4,8.05
hobart,BW,-20.47,22.72,0,43,53.89,10.31
petropavlovsk-kamchatskiy,CA,43.75,-81.72,78,82,80.01,9.24
bathsheba,FR,44.89,1.22,0,65,75.99,1.01
cloquet,SO,9.41,45.06,7,54,72.93,15.61
esna,AO,-8.84,13.23,20,88,71.6,6.93
nago,EC,-0.74,-90.35,20,73,73.4,21.92
avarua,LY,32.79,12.49,0,63,78.3,8.57
lolua,RU,56.17,91.82,0,93,53.6,2.3
pitimbu,TW,22.76,121.14,20,88,77,4.7
dubasari,AU,-24.87,113.63,0,100,51.8,8.05
sehithwa,MX,16.86,-99.89,90,78,82.4,14.99
goderich,LT,55.73,26.25,81,92,61.41,1.61
sarlat-la-caneda,US,20.89,-156.47,20,46,89.6,21.92
odweyne,JP,28.37,129.48,75,89,84.2,12.75
luanda,CN,49.28,120.73,24,65,73.11,11.81
puerto ayora,US,19.73,-155.09,90,54,84.2,9.17
sabratah,MN,49.49,105.92,0,74,62.85,1.52
kedrovyy,SY,34.45,40.92,51,12,94.87,6.06
taitung,KH,13.59,102.97,71,90,76.93,4.36
carnarvon,RU,69.7,170.31,0,84,35.98,10.54
acapulco,PE,-6.84,-79.93,20,72,64.4,18.34
zarasai,VE,11.03,-63.86,60,63,91.4,5.82
kahului,RU,57.02,82.07,0,96,50.04,2.42
naze,RU,70.63,147.92,100,61,46.69,2.8
yakeshi,AU,-33.87,121.9,67,100,50,8.05
hilo,MU,-20.34,57.76,40,88,66.99,4.7
darhan,US,57.05,-135.33,75,77,60.8,6.93
abu kamal,RU,50.35,90.5,100,84,48.22,3.27
sisophon,MX,22.89,-109.91,75,52,91.4,13.87
pevek,GL,60.92,-46.05,75,76,51.8,8.05
pimentel,US,43.41,-124.22,1,77,82.99,13.87
la asuncion,RU,50.68,156.12,93,88,53.73,17.16
bakchar,PE,-13.7,-76.22,4,77,62.6,14.99
chokurdakh,VE,10.61,-66.85,30,87,75,3.74
esperance,US,41.12,-100.77,1,48,84.2,6.93
bambous virieux,IT,46.14,9.57,7,77,75,2.98
samusu,ML,18.44,1.41,46,46,86.13,9.86
sitka,AU,-34.58,150.86,100,91,59,8.01
mugur-aksy,MX,27.67,-105.17,72,40,84.42,16.26
bossembele,NO,62.58,6.13,100,87,60.01,8.05
cabo san lucas,US,36.21,-115.98,0,12,102.99,7
narsaq,AR,-45.87,-67.5,10,56,42.8,10.29
north bend,CN,44.3,86.03,96,66,68.13,6.24
severo-kurilsk,FR,47.25,2.42,0,49,73.4,8.05
pisco,GA,-1.41,13.16,46,73,73.13,2.35
caraballeda,CD,-3.32,17.37,53,44,81.57,3.65
north platte,KI,3.07,172.79,100,80,82.83,10.78
morbegno,RU,67.45,153.68,89,50,61.97,14.36
kidal,US,41.37,-73.41,1,52,91,9.17
flinders,US,43.37,-124.22,1,77,82.99,13.87
camargo,DO,18.43,-68.97,40,70,86,11.41
roald,MY,5.97,116.07,20,94,75.2,3.36
pahrump,RU,65.58,-171,48,82,49.8,14.99
comodoro rivadavia,US,29.6,-90.72,40,83,82.99,8.05
shihezi,BR,-6.22,-57.75,10,50,80.89,1.68
bourges,DO,18.46,-69.3,75,79,86,10.6
mounana,ID,-4.94,122.53,66,86,74.32,4.12
bandundu,OM,17.02,54.09,40,94,78.8,5.82
butaritari,SD,13.52,35.77,100,82,71.28,5.32
palabuhanratu,PT,32.67,-17.1,20,68,71.6,12.75
srednekolymsk,US,33.67,-95.58,20,55,91,9.17
bethel,RU,68.75,161.3,40,55,46.56,10.96
coos bay,KE,1.75,40.06,35,70,74.68,18.1
la romana,GL,65.61,-37.64,100,81,44.6,9.17
kota kinabalu,LR,4.38,-7.72,73,81,75.07,8.28
lavrentiya,MN,46.68,113.28,2,82,60.84,11.39
houma,CD,2.77,27.62,100,98,66.36,0.98
jacareacanga,US,38.42,-121.42,5,26,97,9.17
san pedro de macoris,BR,-8.9,-35.15,93,78,74.88,12.06
katobu,BR,-10.41,-36.43,87,79,74.28,11.32
salalah,NA,-26.65,15.16,0,77,59,3.36
doka,MZ,-19.84,34.84,75,77,69.8,6.93
ponta do sol,CN,33.57,114.04,99,93,74.75,3.38
lamar,FR,46.2,1.5,0,60,69.8,6.93
cherskiy,GL,61.99,-49.67,96,84,47.16,2.51
wajir,TZ,-6.82,37.67,2,82,65.66,5.08
tasiilaq,DK,55.65,11.29,98,82,62.6,5.82
harper,GL,69.22,-51.1,97,75,44.6,3.36
baruun-urt,CA,47.67,-52.73,90,100,62.01,3.36
jundubah,SO,9.49,50.81,0,73,79.5,22.26
falaleu,MN,45.76,106.27,0,61,61.23,12.46
isiro,RO,46.43,26.4,67,89,61,4.74
laguna,RU,59.2,37.15,0,94,57.6,3.15
sao jose da coroa grande,RU,46.49,135.88,0,79,71.06,0.89
piacabucu,ID,-6.88,112.21,46,82,74.43,10.31
nizhneyansk,CA,44.65,-63.57,100,78,71.01,1.01
luderitz,BJ,6.5,2.6,20,88,77,10.29
beira,GA,0.38,9.78,40,88,77,9.17
luohe,AU,-28.77,114.6,90,93,59,8.21
semme,BR,-9.88,-56.09,0,35,77.97,3.27
paamiut,AU,-38.27,141.97,11,90,46.85,4.88
morogoro,CN,32.79,119.43,90,98,75,5.64
svebolle,MA,35.17,-2.93,90,88,77,6.93
ilulissat,SJ,78.22,15.64,2,55,64.4,9.17
torbay,CO,2.62,-72.76,56,90,76.26,2.28
bandarbeyla,GL,72.79,-56.15,0,85,44.92,5.26
mandalgovi,MG,-13.2,49.05,78,77,70.9,1.7
asau,RU,67.54,133.38,94,80,50.59,6.24
kaduy,US,30.05,-99.14,40,39,95,5.82
grand river south east,AX,60.1,19.93,91,100,62.01,2.24
vostok,PL,51.05,20.83,68,1,66,3.53
labuhan,IN,27.92,96.17,100,87,76.51,1.57
halifax,TL,-8.93,125.41,92,82,55.72,3.4
porto novo,RU,54.61,48.39,1,82,57.2,4.47
ntoum,IS,63.44,-20.27,0,73,52.47,22.35
geraldton,GL,60.72,-46.03,75,76,51.8,8.05
alta floresta,DE,53.6,7.2,75,77,64.4,6.93
codrington,ZA,-33.92,25.57,0,81,51.8,6.93
gaoyou,GB,57.47,-1.78,100,87,52,13.87
tsihombe,OM,22.57,59.53,0,63,87.46,11.21
saleaula,GF,4.73,-52.33,55,88,78.8,2.24
nador,AU,-25.24,130.99,0,64,37.4,4.7
longyearbyen,CA,54.05,-128.65,94,74,70,1.99
puerto concordia,NC,-22.67,167.48,90,82,71.49,23.2
upernavik,PF,-16.48,-151.75,100,81,78.82,15.05
ambilobe,PH,11.43,122.06,100,75,81.81,5.64
verkhoyansk,KZ,43.17,70.47,47,23,73.13,7.29
louisbourg,LY,29.13,15.95,0,64,74.03,3.67
kerrville,CL,-41.87,-73.82,20,87,45,3.36
sinkat,SE,63.29,18.72,90,100,55.4,3.36
maarianhamina,CL,-35.33,-72.42,0,63,48.09,10.6
ijaki,GL,64.18,-51.72,100,87,46.4,10.29
suchedniow,MX,32.33,-117.03,5,64,80.01,20.8
tezu,GE,42.41,42.38,75,94,75.2,4.7
airai,AO,-12.58,13.41,25,84,67.21,3.8
undory,GF,4.25,-54.38,100,94,74.91,2.84
amderma,US,46.32,-120.01,1,28,100,3.36
vestmannaeyjar,KZ,43.6,73.76,71,34,72.61,8.52
qaqortoq,CA,66.15,-65.71,90,51,62.6,13.87
norden,CA,69.45,-133.04,75,52,68,14.99
port elizabeth,CN,29.71,118.29,94,99,79,0.38
rawannawi,AE,24.47,54.37,69,35,98.6,4.7
attawapiskat,RU,69.3,139.9,100,74,45.21,4.54
boddam,IS,63.84,-22.43,40,81,48.2,17.22
sur,GL,65.42,-52.9,100,95,45.45,13.69
roura,RE,-20.9,55.55,100,72,68,3.36
yulara,PH,6.71,121.97,75,100,75.2,2.24
mys shmidta,PT,32.63,-16.97,20,68,71.6,12.75
kitimat,SZ,-27.31,31.89,90,78,58.23,0.98
skagastrond,CN,40.28,97.2,0,21,68.97,7.61
vao,NL,52.96,4.76,75,88,66.2,24.16
faanui,US,30.23,-92.07,75,74,82.4,5.82
culasi,MV,-0.6,73.08,100,79,81.54,10.18
karatau,SN,16.51,-14.65,40,46,89.6,3.71
hun,RU,42.73,133.08,50,77,68.63,4.81
ancud,US,44.39,-68.2,1,74,84,8.05
ornskoldsvik,ZA,-33.59,26.89,0,80,55.02,12.75
constitucion,KZ,41.25,67.97,5,29,76.64,12.75
nuuk,US,38.89,-76.51,1,46,93.99,11.41
rosarito,LR,6.3,-10.8,84,82,76.06,10.18
martvili,IN,11.67,92.75,100,79,81.97,9.95
benguela,RU,55.32,85.95,25,100,55.4,2.24
grand-santi,IR,32.33,50.86,20,29,75.2,6.93
sunnyside,TZ,-3.77,37.72,8,78,64.49,1.19
shu,AU,-41.45,147.17,75,87,46,6.93
illoqqortoormiut,AU,-20.74,116.85,88,31,63.03,12.77
pangnirtung,KI,1.33,172.98,75,79,86,9.17
tuktoyaktuk,AR,-31.54,-68.54,0,44,51.53,8.41
liyang,PH,16.29,119.81,93,72,82.8,4.97
abu dhabi,PE,-5.09,-81.11,1,78,65.14,16.87
deputatskiy,MR,20.5,-10.07,37,21,97.03,11.18
grindavik,RU,51.71,143.23,2,74,63.23,6.15
maniitsoq,US,42.08,-72.03,17,38,91.99,1.99
sainte-marie,CF,8.41,20.65,100,96,70.05,2.93
isabela,KR,35.24,129.21,90,94,73.4,5.82
camara de lobos,RU,51.13,93.6,100,69,54.81,2.84
lavumisa,NA,-22.35,16.13,0,40,54.73,5.64
