city,country,lat,lng,cloudiness,humidity,max_temp,wind_speed
yumen,AR,-43.3,-65.1,25,61,42.98,17.05
den helder,IS,66.04,-17.34,75,66,48.2,11.41
lafayette,BR,-13.61,-42.94,65,70,68.2,9.98
tasbuget,SA,17.49,44.13,40,48,82.4,11.41
hithadhoo,TC,21.46,-71.14,0,77,82.4,18.45
ndioum,CN,47.87,88.12,100,74,55.45,1.12
vrangel,BR,-5.2,-35.46,40,83,75.2,6.93
bar harbor,LY,29.03,21.55,0,41,81.46,17.45
kamenskoye,FI,59.97,23.43,97,87,63,2.73
port alfred,GB,51.06,-0.33,20,88,62.6,6.93
chardara,SY,35.3,37.18,31,44,79.27,2.59
mayo,AU,-32.5,137.77,21,70,33.8,5.82
monrovia,LY,29.16,16.14,0,65,73.9,6.51
port blair,RU,59.7,30.79,22,82,60.01,6.71
pioner,SO,4.12,43.89,17,77,73.31,21.12
shahr-e kord,IN,31.1,75,0,54,87.84,6.62
kwakoa,MZ,-23.86,35.38,19,79,63.9,11.34
launceston,RU,64.56,39.83,40,93,59,2.24
karratha,CO,1.2,-70.17,94,94,74.44,0.45
bairiki,US,40.69,-75.19,40,50,90,4
san juan,BR,-17.34,-39.22,1,75,71.11,6.76
catuday,ID,-5.67,132.75,100,80,78.76,20.87
paita,GR,35.2,26.25,0,34,82.99,8.01
adrar,IN,16.98,73.3,100,81,80.2,1.5
katangli,AU,-30.65,153,0,62,60.01,12.75
southbridge,BR,-4.25,-69.94,20,70,87.8,4.7
ndele,KG,41.17,75.81,12,67,49.91,1.03
kijang,CN,34.06,108.63,1,94,79,4.47
khovu-aksy,BR,-21.64,-41.05,0,78,73.4,13.87
otjimbingwe,RU,58.31,112.9,100,85,63.34,1.92
rawson,PK,29.8,72.18,0,43,95.83,15.41
husavik,TZ,-11.37,38.42,19,72,68.4,3.6
riacho de santana,ML,20.2,1.01,46,41,86.63,11.99
najran,NO,67.67,12.69,70,96,54.34,3.58
cockburn town,PH,11,122.67,100,88,78.48,4.92
altay,US,64.86,-147.8,90,87,57.2,6.93
touros,AO,-14.92,13.49,0,50,54.84,3.22
jalu,MU,-20.52,57.52,40,88,66.2,4.7
tammisaari,MX,19.22,-104.7,40,66,89.6,6.93
phan rang,US,43.13,-115.69,40,14,93.2,12.75
horsham,ES,43,-4.14,20,83,71.6,2.24
abu samrah,SE,57.64,18.3,37,93,59,4.7
port augusta,AU,-34.68,150.87,100,95,59,5.99
waddan,RU,55.57,62.08,20,93,53.6,8.95
nikolskoye,IN,28.07,95.33,100,89,77.2,2.01
xuddur,NZ,-35.62,174.5,81,3,57.99,3
makhu,RU,59.06,80.86,31,80,49.3,4.52
inhambane,AU,-32.72,152.15,90,100,55,20.8
severodvinsk,TZ,-5.25,39.77,0,80,75.51,15.68
mitu,ZA,-34,24.73,0,69,48.49,5.35
phillipsburg,CN,28.78,105.09,0,85,72.77,1.68
dzhusaly,AU,-42.78,147.06,46,92,44.01,1.34
prado,AU,-13.85,136.42,5,93,59,20.02
tual,EG,31.35,27.25,0,83,78.8,5.82
palaikastron,BR,-6.98,-34.83,75,94,73.4,11.41
ratnagiri,CN,42.19,127.48,97,94,64.81,2.01
nambucca heads,KZ,54.94,68.54,56,83,54.21,4.88
kuche,UZ,40.43,71.72,13,44,78.8,2.24
tabatinga,MU,-20.21,57.76,40,88,66.99,4.7
at-bashi,RU,66.83,70.83,100,73,48.22,12.8
yuxia,NZ,-35.93,173.88,99,65,59.29,8.55
sao joao da barra,US,34.64,-120.46,5,60,72,16.11
mama,KZ,51.1,66.32,100,80,59.74,12.33
mailsi,GB,51.38,1.39,80,79,64,3
masuguru,AU,-21.15,149.2,0,82,55.4,9.17
tessalit,CA,55.1,-105.28,20,39,78.8,13.87
sorland,CA,60.75,-137.51,100,68,54.59,2.93
dingle,SL,7.62,-11.83,99,91,72.61,3.78
college,AU,-20.73,139.5,0,37,53.6,8.05
lubango,SB,-8.1,156.84,26,74,82.74,4.12
souillac,LK,6.12,81.12,75,100,77,3.36
san patricio,BR,-0.61,-47.36,0,83,79.65,12.86
mountain home,CD,-5.35,21.42,9,34,70.12,1.16
reinosa,IR,30.81,56.56,0,22,71.22,3.71
visby,CA,50.2,-66.38,75,100,64,6.93
kiama,US,41.7,-71.42,75,44,93.2,11.41
brodokalmak,IT,37.8,12.44,0,78,84,4.7
pasighat,SR,4.75,-55.17,59,81,80.02,6.96
ngunguru,PG,-10.62,150.67,93,89,79.61,10.6
kargasok,TD,14.53,20.92,100,58,83.59,11.41
nelson bay,AR,-27.8,-64.26,0,41,57.87,10.56
chake chake,CA,46.05,-74.28,40,78,82.99,2.24
kruisfontein,FI,61.69,27.27,55,81,59,3.98
tongzi,ID,0.13,117.5,26,90,76.78,6.08
new norfolk,US,39.02,-94.28,90,65,82.4,6.93
alyangula,SO,5.35,48.53,8,74,79.41,22.5
marsa matruh,AR,-38.55,-58.74,94,94,42.01,4
cabedelo,NZ,-35.17,173.17,97,67,59.34,10.04
songjianghe,ES,37.98,-0.68,49,78,77,3
mamlyutka,MX,30.48,-115.95,2,68,73.24,17.36
komsomolskiy,MY,4.41,114.01,40,94,77,3.36
tarudant,NP,27.72,85.32,75,94,71.6,8.05
quatre cocos,PT,39.05,-27.98,0,88,73.8,4.63
vaitupu,NG,7.8,6.74,100,94,74.03,0.87
yar-sale,BR,-10.71,-48.42,0,42,82.4,5.82
potgietersrus,RU,63.37,47.92,94,82,59.16,2.53
dargaville,CV,14.9,-24.5,88,76,75.65,8.3
lompoc,CN,41.69,122.11,50,91,72.64,8.93
derzhavinsk,ID,1.74,98.78,99,82,75.33,2.24
margate,PT,42.03,-8.16,90,93,69.01,3.36
mackay,NU,-19.06,-169.92,75,78,75.2,13.87
yomitan,CZ,50.56,14.66,100,65,69.01,1.99
la ronge,NO,67.1,15.39,33,93,55,4.14
haines junction,JP,44.35,143.35,65,82,65.8,0.85
ngukurr,SN,12.48,-16.55,40,100,77,4.7
mattru,ID,-3.8,102.27,74,81,73.78,4.21
mount isa,IN,20.82,71.03,69,82,82,8.84
gizo,GA,-0.72,8.78,20,88,75.2,13.51
hambantota,US,34.8,-106.54,40,42,84,5.82
salinopolis,GL,60.14,-45.24,100,94,46.56,6.98
luebo,MN,48.01,91.64,100,61,61.72,4.97
zarand,RU,51.42,36.75,19,73,62.33,7.7
sept-iles,SD,13.02,31.87,100,70,78.98,10.94
warwick,KH,10.62,104.18,40,94,78.8,1.12
marsala,CM,7.32,13.58,40,94,68,1.88
brokopondo,US,44.37,-100.35,1,22,93.99,11.41
samarai,EG,27.27,31.15,0,39,78.8,9.17
biltine,UA,47.48,36.25,27,61,67.93,12.19
santiago del estero,MX,27.98,-114.06,10,58,76.39,19.95
sainte-agathe-des-monts,CL,-20.22,-70.14,75,72,59,8.05
mikkeli,RU,67.8,130.41,99,72,50.27,3.98
bontang,PH,8,124.29,98,91,73.99,5.99
blue springs,RU,52.47,96.11,50,81,48.96,0.92
hobyo,GF,5.38,-52.95,26,80,79.47,3.49
necochea,NO,70.86,29.09,0,72,59.58,9.6
ahipara,RU,71.92,114.08,42,71,48,13.02
torrevieja,IS,64.25,-15.21,97,65,52.65,12.95
sataua,GW,12.28,-14.22,98,97,74.23,4.83
jabiru,MN,48.81,103.53,16,78,57.65,0.45
san quintin,RU,54.7,78.66,51,87,52.9,2.21
miri,RU,63.86,57.31,17,88,54.27,4.27
xadani,CA,50.03,-66.87,75,100,64,6.93
kathmandu,JP,43.32,145.57,23,91,58.64,7.29
lagoa,RU,51.07,37.23,48,49,68,6.71
lokoja,AO,-9.66,20.39,0,42,60.91,5.73
porto nacional,CA,58.81,-122.7,75,40,71.6,12.75
blagoyevo,AO,-12.02,17.48,0,50,52,2.98
warqla,FR,51.02,2.39,94,83,64.99,4
sao filipe,ID,5.38,95.96,100,84,77.25,6.8
heishan,RU,66.32,-179.17,71,73,52.54,8.59
sibolga,CN,50.24,127.49,90,100,69.8,4.47
vila,PG,-6.22,155.63,100,68,83.7,2.8
kazalinsk,ZA,-28.78,32.04,68,78,59.74,4.45
alofi,US,40.6,-124.16,4,69,69.01,4
doksy,UG,2.42,30.99,97,90,62.31,3.58
rognan,JP,35.43,133.82,90,88,78.8,3.36
mombetsu,CL,-25.4,-70.48,21,75,57.15,2.64
oussouye,RU,50.72,136.63,29,69,73.24,2.1
bengkulu,BR,-30.04,-52.89,53,93,56.88,2.46
una,JP,34.67,138.95,100,92,75,1.99
port-gentil,RU,61.28,108.01,100,87,57.22,11.01
meadow lake,RU,60.42,134.53,100,90,60.67,7.47
nanortalik,AU,-20.32,118.57,97,36,51.8,6.93
hovd,NP,29.27,82.18,95,71,62.69,1.86
solntsevo,RU,55.75,30.75,88,96,62.78,3.24
tandalti,NL,52.92,6.79,93,89,63,1.01
kampot,GB,60.4,-1.35,100,100,55.4,2.24
ngaoundere,AU,-24.85,152.35,0,58,64,5.82
pierre,UY,-34.83,-56.17,100,61,50,9.17
abnub,SD,14.2,24.67,76,75,72.45,21.7
polohy,PG,-4.24,142.84,89,80,80.42,1.68
guerrero negro,RU,69.38,178.42,97,79,37.4,10.02
iquique,GA,-1.87,11.06,28,79,72,2.06
batagay-alyta,US,36.43,-94.23,75,78,81,5.82
marawi,TR,40.9,40.89,29,79,57.38,3.6
toora-khem,CM,6.52,14.3,71,96,65.01,2.98
sinnamary,MX,25.6,-109.05,75,49,96.01,19.46
berlevag,BR,-20.33,-40.29,0,73,73.4,3.36
saskylakh,ZA,-28.27,29.13,0,82,37.26,4.47
hofn,TR,41.57,35.91,21,82,68,3.36
gabu,ZA,-29.86,31.03,75,87,63,2.24
bulgan,US,47.93,-97.03,40,39,80.6,13.87
zdvinsk,SY,35.01,37.05,15,50,78.3,3.87
vuktyl,SB,-8.77,160.7,52,72,83.75,2.44
port-cartier,PH,6.97,125.42,90,88,77,1.12
nemuro,GL,68.71,-52.87,100,93,39.2,1.5
skorodnoye,ES,39.29,-2.79,63,44,81,1.01
saurimo,PG,-3.67,152.43,1,70,83.62,5.73
fort nelson,PK,33.91,73.39,40,78,84,11.41
mullaitivu,US,58.3,-134.42,75,77,60.01,8.05
camacupa,RU,52.52,99.83,0,73,51.51,1.39
coudekerque-branche,IN,25.23,77.6,64,70,83.23,9.51
sigli,SB,-8.14,159.59,76,76,83.5,9.19
egvekinot,VU,-19.55,169.27,40,78,78.8,8.05
heihe,US,60.55,-151.26,20,72,64.4,12.75
kieta,AU,-23.7,133.88,0,74,35.6,4.7
richards bay,CA,49.25,-55.05,75,72,64,8.05
fortuna,PK,34.78,72.36,97,70,75.16,4.63
paidha,AU,-14.47,132.27,14,43,51.8,6.93
kurayoshi,PH,12.18,125.51,100,85,78.98,3.58
taltal,RU,47.89,134.95,0,88,73,5.7
solnechnyy,RU,51.32,42.77,18,55,66,8.01
cachoeira do sul,MG,-16.78,47.65,99,72,67.44,7.63
shimoda,US,43.52,-114.32,40,30,84.2,4.7
yerbogachen,NZ,-43.53,172.63,100,100,43,5.82
yuzhno-yeniseyskiy,KY,19.28,-81.25,75,74,87.8,11.41
ust-maya,MX,25.08,-108.05,49,66,91,13
port hedland,FI,65.85,24.15,100,68,64.4,8.05
jumla,RU,67.68,53.15,9,84,50.02,6.8
usvyaty,US,45.52,-122.68,20,23,100,8.05
borger,RU,45.41,40.44,29,81,67.87,2.75
brae,CN,36.62,101.77,54,75,54.12,2.15
bundaberg,ES,29.06,-13.56,20,78,73.4,20.8
montevideo,CA,68.22,-135.01,75,46,69.8,8.05
kutum,CV,14.92,-23.51,75,69,78.8,8.05
ambunti,CA,50.7,-127.42,20,77,64.4,6.93
marcona,NZ,-42.72,170.97,100,63,51.93,7.61
leningradskiy,RU,67.47,78.7,59,67,50.47,11.18
mouila,US,34.77,-84.97,1,52,87.8,6.49
bella vista,MX,18.73,-103.68,60,61,87.24,4.92
rize,AU,-33.38,148.02,56,92,52,1.01
meiganga,AR,-35.66,-63.76,0,58,42.82,6.69
topolobampo,CN,43.65,111.98,0,46,73.94,6.55
vila velha,US,32.35,-90.88,1,78,84.2,5.82
harrismith,ZA,-34.05,23.37,0,52,56.77,4.25
bafra,DO,18.04,-71.74,40,62,89.6,16.11
durban,RU,44.63,135.35,1,72,68.68,2.33
grand forks,RU,59.78,30.82,18,82,60.01,6.71
salamiyah,UA,46.69,35.15,100,81,69.55,10.87
auki,CA,49.82,-94.43,75,44,75.2,17.22
baracatan,GL,66.94,-53.67,100,94,44.87,11.9
kuala krai,RU,55.12,83.91,68,91,52.11,1.05
aasiaat,NO,70.98,25.97,0,70,60.17,15.48
wulanhaote,NP,26.92,87.92,100,95,68.65,1.74
socuellamos,AU,-28.87,153.57,65,54,59,13.87
namatanai,GL,68.31,-53.46,100,93,43.25,4.07
murree,CA,51.23,-58.65,94,82,62.74,8.12
juneau,BR,-2.76,-42.27,58,74,80.24,12.59
viligili,VU,-13.88,167.55,68,83,80.62,24.72
orlik,RU,66.77,123.37,81,76,49.66,12.24
kolaras,CA,46.24,-60.22,75,82,69.01,8.05
buala,GB,60.15,-1.15,100,100,55.4,2.24
isangel,JP,26.18,127.76,20,88,82.4,9.17
kenai,UG,-0.78,29.75,81,81,65.93,0.25
malwan,PE,-5.24,-79.45,33,75,61.86,0.83
alice springs,TO,-18.65,-173.98,75,88,75.2,10.29
lewisporte,CD,-7.3,27.42,0,48,66.61,5.12
mingaora,BY,52.63,29.73,87,90,64.69,3.47
katherine,US,36.85,-75.98,90,78,86,4.7
san policarpo,LV,56.54,21.04,90,93,53.6,3
khor,NO,66.4,14.52,75,93,55.4,2.24
kamenka,RU,49.24,135.17,1,82,71.64,3.74
tsaratanana,KZ,52.44,61.74,1,90,53.76,8.86
hailey,SS,9.23,29.83,62,94,72.28,5.14
christchurch,ZA,-33.01,17.94,0,57,50,5.82
bodden town,SA,21.43,39.83,37,58,85.96,9.53
la reforma,NO,65.46,12.2,31,93,53.6,8.05
tornio,JP,35.13,140.3,100,94,80.01,1.01
iskateley,AU,-12.07,134.27,99,51,67.86,15.57
portland,CA,49.78,-74.85,90,78,75.2,3.36
kazanskaya,NG,7.85,9.78,100,92,73.51,5.28
xining,CN,39.74,98.52,0,22,69.73,3.27
teguise,ID,-7.88,111.12,15,89,68.18,4.29
aklavik,US,35.22,-101.83,1,43,89.6,9.17
praia,BR,-3.28,-39.27,4,74,78.4,11.41
port hardy,KZ,52.54,62.49,0,88,54.63,8.79
hokitika,MA,33.59,-7.62,0,94,73,4.7
tazovskiy,IN,25.52,90.22,100,95,74.88,3.74
dalton,RU,54.43,31.9,98,93,61.93,6.24
ituni,CN,37.81,120.75,0,83,72.57,4.83
coahuayana,NO,59.02,6.04,75,77,60.8,16.11
forbes,NZ,-41.41,175.52,45,62,55.4,17.22
general pico,SN,14.69,-17.44,20,78,82.4,4.7
erenhot,RU,53.44,41.81,22,80,59.47,1.63
vicksburg,RU,63.19,64.42,25,78,45.25,3.4
plettenberg bay,BR,-14.52,-49.14,29,38,76.33,6.31
pedernales,ZA,-28.45,21.26,0,30,57.2,9.17
krasnorechenskiy,SA,24.69,46.72,63,26,93.2,7.78
otradnoye,RU,66,111.5,90,93,41,6.71
yakymivka,CN,34.42,109.99,47,93,64.9,5.28
kenora,US,40.92,-98.34,1,35,84.2,10.29
sisimiut,CA,45.62,-61.35,1,82,68,4.7
gornyy,GR,35.13,24.9,0,50,82,5.75
honningsvag,US,36.68,-121.66,1,56,73.99,16.11
ilam,FI,64.81,25.99,90,77,60.8,4.7
ballina,UG,-0.31,32.23,20,88,71.6,5.82
kangaatsiaq,US,42.25,-75.83,75,48,91.99,5.82
saint-augustin,GF,4.93,-52.33,38,88,78.8,2.24
tutoia,US,41.14,-73.36,1,52,93,11.41
sola,JP,38.76,140.3,75,100,73.4,4.7
